2500081197489966;doge_rur;sell;21,59807469;0,38623240;1535835346969;1535835388878;1;21,59807469;

2500081197497736;doge_rur;sell;21,41477267;0,39664199;1535835810887;1535835840033;1;21,41477267;
1500081197499006;doge_rur;buy;21,41477267;0,39459233;1535835880330;0;0;0,00000000

2500081197506753;doge_rur;sell;21,60580944;0,38581239;1535836354681;1535836409378;1;21,60580944;
2500081197508471;doge_rur;sell;21,60580944;0,39044214;1535836454647;1535836501354;1;21,60580944;
2500081197511296;doge_rur;sell;21,60580944;0,39499999;1535836625011;0;0;0,00000000;
1500081197513090;doge_rur;buy;43,21161888;0,38657631;1535836750630;1535836846293;1;43,21161888;

2500081197514818;doge_rur;sell;21,49574929;0,39363289;1535836851449;1535836931449;1;21,49574929;
1500081197516129;doge_rur;buy;21,49574929;0,39205993;1535836936883;1535836996497;1;21,49574929;
2500081197516844;doge_rur;sell;21,49574929;0,39756922;1535836981689;0;0;0,00000000;

2500081197517295;doge_rur;sell;21,54345098;0,39011317;1535837001682;1535837066505;1;21,54345098;
1500081197518489;doge_rur;buy;21,54345098;0,38855428;1535837071780;1535837131517;1;21,54345098;
2500081197519303;doge_rur;sell;21,54345098;0,39401430;1535837117858;0;0;0,00000000;

2500081197519645;doge_rur;sell;21,53658024;0,39389999;1535837136746;1535837201575;1;21,53658024;
2500081197522587;doge_rur;sell;21,53658024;0,39834163;1535837301920;1535837466721;1;21,53658024;
2500081197526640;doge_rur;sell;21,53658024;0,40232505;1535837562035;1535837616774;1;21,53658024;
2500081197529280;doge_rur;sell;21,53658024;0,40999998;1535837736999;1535837781891;2;10,93382185;
2500081197530180;doge_rur;sell;10,60275839;0,40634830;1535837788331;1535837833172;1;10,60275839;
2500081197531819;doge_rur;sell;21,53658024;0,41228423;1535837892345;0;0;0,00000000;
1500081197533509;doge_rur;buy;86,14632096;0,39909105;1535837992473;1535839692107;1;86,14632096;

2500081197560994;doge_rur;sell;21,44942575;0,39894107;1535839755829;1535839804234;1;21,44942575;
2500081197567837;doge_rur;sell;21,44942575;0,40318410;1535840184607;1535840482695;1;21,44942575;
2500081197575676;doge_rur;sell;21,44942575;0,40900000;1535840618362;1535840657704;1;21,44942575;
2500081197579830;doge_rur;sell;21,44942575;0,41316451;1535840843137;1535841583451;1;21,44942575;
2500081197593076;doge_rur;sell;21,44942575;0,41729616;1535841622329;1535841648577;1;21,44942575;
2500081197595761;doge_rur;sell;21,44942575;0,42388549;1535841776551;1535841836396;1;21,44942575;
2500081197599973;doge_rur;sell;21,44942575;0,42837236;1535842006786;1535842244901;1;21,44942575;
1500081197604375;doge_rur;buy;150,14598025;0,41175427;1535842260185;0;0;0,00000000

2500081197611402;doge_rur;sell;20,18491246;0,42966860;1535842646621;1535842671443;1;20,18491246;
2500081197614228;doge_rur;sell;20,18491246;0,43396529;1535842781710;0;0;0,00000000;
1500081197622146;doge_rur;buy;20,18491246;0,42781299;1535843222826;1535843297674;1;20,18491246;

2500081197626560;doge_rur;sell;20,25015076;0,42674823;1535843462929;1535843513458;1;20,25015076;
2500081197628250;doge_rur;sell;20,25015076;0,43101571;1535843557929;0;0;0,00000000;
1500081197635300;doge_rur;buy;20,25015076;0,42343392;1535843928395;1535843998850;1;20,25015076;

2500081197636631;doge_rur;sell;20,26715465;0,42674823;1535844004040;1535844080301;1;20,26715465;
1500081197638188;doge_rur;buy;20,26715465;0,42504294;1535844085507;1535844145324;1;20,26715465;
2500081197639080;doge_rur;sell;20,26715465;0,43101571;1535844130531;0;0;0,00000000;

2500081197644898;doge_rur;sell;20,84024356;0,41236060;1535844455674;1535844475438;1;20,84024356;
1500081197645392;doge_rur;buy;20,84024356;0,41071281;1535844480681;1535844535450;1;20,84024356;
2500081197646173;doge_rur;sell;20,84024356;0,41648421;1535844520655;0;0;0,00000000;

2500081197646534;doge_rur;sell;20,84543481;0,41236060;1535844540678;1535844580451;1;20,84543481;
1500081197647325;doge_rur;buy;20,84543481;0,41071281;1535844585710;1535844655478;1;20,84543481;
2500081197648108;doge_rur;sell;20,84543481;0,41648421;1535844625660;0;0;0,00000000;

2500081197649446;doge_rur;sell;20,78242212;0,41318533;1535844702806;1535844717603;1;20,78242212;
1500081197650909;doge_rur;buy;20,78242212;0,40958103;1535844777809;1535844842644;1;20,78242212;
2500081197651368;doge_rur;sell;20,78242212;0,41765063;1535844802823;0;0;0,00000000;

2500081197655221;doge_rur;sell;20,71543057;0,41504467;1535845027961;1535845057440;1;20,71543057;
1500081197655784;doge_rur;buy;20,71543057;0,41338615;1535845062672;1535845092804;1;20,71543057;

2500081197657523;doge_rur;sell;20,71543858;0,41584881;1535845157678;1535845197473;1;20,71543858;
1500081197658291;doge_rur;buy;20,71543858;0,41418708;1535845202690;1535845232501;1;20,71543858;

2500081197658913;doge_rur;sell;20,71544685;0,41584881;1535845237690;1535845262492;1;20,71544685;
2500081197660091;doge_rur;sell;20,71544685;0,42000730;1535845307677;1535845415233;1;20,71544685;
1500081197662070;doge_rur;buy;41,43089370;0,41607041;1535845430443;1535845540320;1;41,43089370;
2500081197662952;doge_rur;sell;20,71544685;0,42420737;1535845477223;0;0;0,00000000;

2500081197664281;doge_rur;sell;20,67159130;0,41773636;1535845550158;1535845590344;1;20,67159130;
2500081197667264;doge_rur;sell;20,67159130;0,42193663;1535845715716;1535846690245;1;20,67159130;
2500081197688982;doge_rur;sell;20,67159130;0,42999899;1535846894614;1535846974329;1;20,67159130;
2500081197745791;doge_rur;sell;20,67159130;0,43433909;1535850097875;1535850354571;1;20,67159130;
2500081197780976;doge_rur;sell;20,67159130;0,43868248;1535852101638;0;0;0,00000000;
1500081197806939;doge_rur;buy;82,68636520;0,42427644;1535853683085;1535853762913;1;82,68636520;

2500081197809358;doge_rur;sell;20,37066503;0,42554618;1535853808135;1535853852922;1;20,37066503;
2500081197812018;doge_rur;sell;20,37066503;0,43024350;1535853974428;1535854148390;1;20,37066503;
2500081197816066;doge_rur;sell;20,37066503;0,43454594;1535854193624;1535854248448;1;20,37066503;
2500081197819524;doge_rur;sell;20,37066503;0,43895959;1535854393703;1535855176008;1;20,37066503;
2500081197832683;doge_rur;sell;20,37066503;0,44334919;1535855231299;0;0;0,00000000;
1500081197938161;doge_rur;buy;81,48266012;0,43010744;1535861800928;1535862181628;1;81,48266012;

2500081197943201;doge_rur;sell;20,26456493;0,43204288;1535862221389;1535862236165;1;20,26456493;
2500081197948331;doge_rur;sell;20,26456493;0,43645899;1535862643272;1535863206532;2;0,20442422;
1500081197965605;doge_rur;buy;20,46898915;0,43025386;1535864062561;1535864366627;1;20,46898915;
2500081197969537;doge_rur;sell;20,06014071;0,43636331;1535864351839;0;0;0,00000000;

2500081197969770;doge_rur;sell;20,27031923;0,43414491;1535864371858;1535864417625;1;20,27031923;
1500081197970405;doge_rur;buy;20,27031923;0,43241007;1535864422007;1535864487489;1;20,27031923;
2500081197971042;doge_rur;sell;20,27031923;0,43848636;1535864472694;0;0;0,00000000;

2500081197971360;doge_rur;sell;20,26626538;0,43414490;1535864492655;1535864547447;1;20,26626538;
2500081197972896;doge_rur;sell;20,26626538;0,43848635;1535864602864;0;0;0,00000000;
1500081197975656;doge_rur;buy;20,26626538;0,43144800;1535864811168;1535864913898;1;20,26626538;

2500081197977106;doge_rur;sell;20,25161825;0,43414490;1535864919117;1535864958990;1;20,25161825;
1500081197977706;doge_rur;buy;20,25161825;0,43241006;1535864964671;1535865046031;1;20,25161825;
2500081197978480;doge_rur;sell;20,25161825;0,43848635;1535865027878;0;0;0,00000000;

2500081197982855;doge_rur;sell;20,51248649;0,41811747;1535865366451;1535865396246;1;20,51248649;
1500081197983731;doge_rur;buy;20,51248649;0,41584061;1535865436817;1535865501278;1;20,51248649;
2500081197983953;doge_rur;sell;20,51248649;0,42229864;1535865451775;0;0;0,00000000;

2500081197984703;doge_rur;sell;20,51951333;0,41699999;1535865506844;1535865546500;1;20,51951333;
1500081197985875;doge_rur;buy;20,51951333;0,41530001;1535865586692;1535865791715;1;20,51951333;
2500081197988064;doge_rur;sell;20,51951333;0,42116999;1535865776879;0;0;0,00000000;

2500081197988351;doge_rur;sell;20,49780470;0,41541353;1535865796901;1535865826666;1;20,49780470;
2500081197989972;doge_rur;sell;20,49780470;0,41980065;1535865911971;1535866153016;1;20,49780470;
1500081197993099;doge_rur;buy;40,99560940;0,41593833;1535866168425;1535866208111;1;40,99560940;
2500081197993336;doge_rur;sell;20,49780470;0,42399866;1535866193273;0;0;0,00000000;

2500081197995078;doge_rur;sell;20,48285158;0,41899354;1535866339890;1535866384688;1;20,48285158;
1500081197995689;doge_rur;buy;20,48285158;0,41731924;1535866389875;1535866419698;1;20,48285158;

2500081197996174;doge_rur;sell;20,47875482;0,41899354;1535866424920;1535866449722;1;20,47875482;
1500081197996578;doge_rur;buy;20,47875482;0,41731924;1535866455016;1535866484704;1;20,47875482;

2500081197997060;doge_rur;sell;20,47876401;0,41988762;1535866489999;1535866526281;1;20,47876401;
1500081197997559;doge_rur;buy;20,47876401;0,41820975;1535866533668;1535866561313;1;20,47876401;

2500081197998059;doge_rur;sell;20,53662795;0,41999900;1535866566577;1535866591283;1;20,53662795;
1500081197998507;doge_rur;buy;20,53662795;0,41832068;1535866596522;1535866651325;1;20,53662795;
2500081197999132;doge_rur;sell;20,53662795;0,42419899;1535866636575;0;0;0,00000000;

2500081197999433;doge_rur;sell;20,46455070;0,41999900;1535866656548;1535866681355;1;20,46455070;
1500081198000317;doge_rur;buy;20,46455070;0,41600958;1535866721574;1535866791395;1;20,46455070;
2500081198000487;doge_rur;sell;20,46455070;0,42419899;1535866736611;0;0;0,00000000;

2500081198002731;doge_rur;sell;20,47995827;0,41999897;1535866906739;1535866921519;1;20,47995827;
2500081198003620;doge_rur;sell;20,47995827;0,42419896;1535866976903;0;0;0,00000000;
1500081198005001;doge_rur;buy;20,47995827;0,41621657;1535867076773;1535867151629;1;20,47995827;

2500081198006010;doge_rur;sell;20,47586171;0,41999899;1535867157247;1535867186638;2;19,04766485;
1500081198006516;doge_rur;buy;19,04766485;0,41832067;1535867196823;1535867258084;2;4,19000000;
2500081198007229;doge_rur;sell;1,43875135;0,41999896;1535867248496;1535867291439;1;1,43875135;
2500081198008656;doge_rur;sell;20,48641620;0,42419898;1535867343343;0;0;0,00000000;
1500081198011365;doge_rur;buy;16,29641620;0,41617667;1535867563393;1535867663981;1;16,29641620;

2500081198013296;doge_rur;sell;20,50209383;0,41899999;1535867715245;1535867760089;1;20,50209383;
2500081198014497;doge_rur;sell;20,50209383;0,42318999;1535867815258;0;0;0,00000000;
1500081198016344;doge_rur;buy;20,50209383;0,41712294;1535867956601;1535868030205;1;20,50209383;

2500081198019106;doge_rur;sell;20,57345780;0,41451939;1535868175502;1535868238921;1;20,57345780;
1500081198020498;doge_rur;buy;20,57345780;0,41276826;1535868279655;1535868308997;1;20,57345780;
2500081198020714;doge_rur;sell;20,57345780;0,41866458;1535868294222;0;0;0,00000000;

2500081198021016;doge_rur;sell;20,57633390;0,41348620;1535868314204;1535868354180;1;20,57633390;
1500081198021697;doge_rur;buy;20,57633390;0,41183391;1535868359207;1535868420435;1;20,57633390;
2500081198022309;doge_rur;sell;20,57633390;0,41762106;1535868404236;0;0;0,00000000;

2500081198025772;doge_rur;sell;20,68887599;0,40861642;1535868647051;1535868721888;1;20,68887599;
2500081198027719;doge_rur;sell;20,68887599;0,41270258;1535868767136;0;0;0,00000000;
1500081198028485;doge_rur;buy;20,68887599;0,40516037;1535868822155;1535868916967;1;20,68887599;

2500081198029979;doge_rur;sell;20,69641790;0,40619596;1535868922465;1535868972073;1;20,69641790;
2500081198031959;doge_rur;sell;20,69641790;0,41025792;1535869050197;1535869093407;1;20,69641790;
2500081198033566;doge_rur;sell;20,69641790;0,41436050;1535869153666;0;0;0,00000000;
1500081198034430;doge_rur;buy;41,39283580;0,40607697;1535869213688;1535869253442;1;41,39283580;

2500081198039759;doge_rur;sell;20,77416557;0,38822149;1535869533873;1535869577187;1;20,77416557;
2500081198041178;doge_rur;sell;20,77416557;0,39210370;1535869627424;1535869662257;1;20,77416557;
2500081198044022;doge_rur;sell;20,77416557;0,39602474;1535869822709;0;0;0,00000000

2500081198046733;doge_rur;sell;20,80665211;0,38827280;1535870011914;1535870026735;1;20,80665211;
1500081198047101;doge_rur;buy;20,80665211;0,38672126;1535870032000;1535870065799;1;20,80665211;

2500081198047778;doge_rur;sell;20,80666077;0,38901558;1535870072548;1535870095809;1;20,80666077;
1500081198048220;doge_rur;buy;20,80666077;0,38746107;1535870101022;0;0;0,00000000

2500081198050041;doge_rur;sell;20,66302543;0,39670589;1535870246197;1535870270972;1;20,66302543;
2500081198052272;doge_rur;sell;20,66302543;0,40103614;1535870411223;0;0;0,00000000;
1500081198054257;doge_rur;buy;20,66302543;0,39494094;1535870561378;1535870641328;1;20,66302543;

2500081198059035;doge_rur;sell;20,69475899;0,39096560;1535870867814;1535870881532;1;20,69475899;
1500081198059909;doge_rur;buy;20,69475899;0,38899884;1535870921677;1535871133059;1;20,69475899;
2500081198060149;doge_rur;sell;20,69475899;0,39487526;1535870936666;0;0;0,00000000;

2500081198066652;doge_rur;sell;20,79087946;0,38155910;1535871357840;1535871427656;1;20,79087946;
1500081198068398;doge_rur;buy;20,79087946;0,38000002;1535871467877;0;0;0,00000000

2500081198074257;doge_rur;sell;20,84006005;0,37389190;1535871839619;1535871874385;1;20,84006005;
2500081198075985;doge_rur;sell;20,84006005;0,37763082;1535871959991;1535872114249;1;20,84006005;
2500081198093161;doge_rur;sell;20,84006005;0,38175222;1535873141916;1535873266671;1;20,84006005;
2500081198102323;doge_rur;sell;20,84006005;0,38557200;1535873746747;1535873811619;1;20,84006005;
1500081198103579;doge_rur;buy;83,36024020;0,37819441;1535873826791;0;0;0,00000000

2500081198105809;doge_rur;sell;20,30196848;0,38991224;1535873966966;1535874006716;1;20,30196848;
2500081198108338;doge_rur;sell;20,30196848;0,39381136;1535874132427;0;0;0,00000000;
1500081198109073;doge_rur;buy;20,30196848;0,38825287;1535874177384;1535874232134;1;20,30196848;

2500081198111137;doge_rur;sell;20,24903772;0,38999999;1535874308948;1535874378723;2;0,62190300;
2500081198112768;doge_rur;sell;19,65750822;0,38879790;1535874425113;1535874493765;1;19,65750822;
2500081198115541;doge_rur;sell;20,27941122;0,39279314;1535874629408;0;0;0,00000000;
1500081198115611;doge_rur;buy;20,27941122;0,38728098;1535874634192;1535874688991;1;20,27941122;

2500081198121776;doge_rur;sell;20,44107958;0,38114287;1535875041926;1535875086933;2;0,51512382;
2500081198122433;doge_rur;sell;19,92595588;0,38114286;1535875091743;1535875142360;2;0,41037883;
1500081198122516;doge_rur;buy;0,51512382;0,37961982;1535875097470;1535875152391;1;0,51512382;
2500081198124066;doge_rur;sell;19,51549530;0,38031792;1535875209643;1535875249408;1;19,51549530;
2500081198125381;doge_rur;sell;20,44099795;0,38415882;1535875305399;0;0;0,00000000;
1500081198125570;doge_rur;buy;19,92587413;0,37864692;1535875319861;1535875384633;1;19,92587413;

2500081198127064;doge_rur;sell;20,45855191;0,37799999;1535875425071;1535875459837;2;0,31389503;
2500081198127654;doge_rur;sell;20,14465688;0,37710422;1535875465264;1535875514984;1;20,14465688;
1500081198127736;doge_rur;buy;0,31389503;0,37648949;1535875470066;1535875519984;1;0,31389503;
1500081198129559;doge_rur;buy;20,14465688;0,37548608;1535875600819;1535875695326;1;20,14465688;
2500081198130219;doge_rur;sell;20,45855191;0,38088914;1535875645532;1535875675001;1;20,44367415;








2500081198143638;doge_rur;sell;20,31661863;0,37476480;1535876638867;1535876682378;1;20,31661863;
1500081198144304;doge_rur;buy;20,31661863;0,37326724;1535876687581;0;0;0,00000000

2500081198146726;doge_rur;sell;20,36369177;0,37472928;1535876857714;1535876872539;1;20,36369177;
1500081198147027;doge_rur;buy;20,36369177;0,37323186;1535876877770;0;0;0,00000000

2500081198148500;doge_rur;sell;20,35583765;0,37499999;1535876988979;1535877027582;1;20,35583765;
1500081198149106;doge_rur;buy;20,35583765;0,37350149;1535877032821;1535877092570;1;20,35583765;
2500081198149788;doge_rur;sell;20,35583765;0,37874999;1535877077815;0;0;0,00000000;

2500081198153625;doge_rur;sell;20,42831805;0,36452925;1535877336230;1535877366037;1;20,42831805;
2500081198154888;doge_rur;sell;20,42831805;0,36817454;1535877431652;0;0;0,00000000;
1500081198154996;doge_rur;buy;20,42831805;0,36307259;1535877436271;1535877506084;1;20,42831805;

2500081198157695;doge_rur;sell;20,46824098;0,35794187;1535877606434;1535877651205;1;20,46824098;
2500081198159296;doge_rur;sell;20,46824098;0,36152129;1535877716469;0;0;0,00000000;
1500081198159379;doge_rur;buy;20,46824098;0,35651153;1535877721511;1535877791328;1;20,46824098;

2500081198160566;doge_rur;sell;20,46739435;0,35999979;1535877796506;1535877896321;1;20,46739435;
2500081198163226;doge_rur;sell;20,46739435;0,36359979;1535877975147;1535878019971;1;20,46739435;
2500081198164705;doge_rur;sell;20,46739435;0,36723579;1535878091050;1535878150838;1;20,46739435;
2500081198167232;doge_rur;sell;20,46739435;0,37090815;1535878286144;0;0;0,00000000;
1500081198167408;doge_rur;buy;61,40218305;0,36106165;1535878301119;1535878420932;1;61,40218305;

2500081198170128;doge_rur;sell;20,48667672;0,35716328;1535878526369;1535878570957;1;20,48667672;
1500081198170976;doge_rur;buy;20,48667672;0,35573606;1535878576252;1535878651009;1;20,48667672;
2500081198171894;doge_rur;sell;20,48667672;0,36073491;1535878636340;0;0;0,00000000;

2500081198172184;doge_rur;sell;20,48789516;0,35479563;1535878656257;1535878701077;1;20,48789516;
1500081198172766;doge_rur;buy;20,48789516;0,35337787;1535878706529;1535878791125;1;20,48789516;
2500081198173299;doge_rur;sell;20,48789516;0,35834359;1535878747252;0;0;0,00000000;

2500081198177570;doge_rur;sell;20,55566280;0,34942805;1535879054785;1535879098783;1;20,55566280;
1500081198178263;doge_rur;buy;20,55566280;0,34803174;1535879103532;1535879166850;1;20,55566280;
2500081198178885;doge_rur;sell;20,55566280;0,35292233;1535879148549;0;0;0,00000000;

