2500081197489966;doge_rur;sell;21,59807469;0,38623240;1535835346969;1535835388878;1;21,59807469;
2500081198180184;doge_rur;sell;20,58070223;0,34499999;1535879248854;1535879309145;1;20,58070223;
1500081198181098;doge_rur;buy;20,58070223;0,34362137;1535879314384;1535879382824;1;20,58070223;
2500081198181783;doge_rur;sell;20,58070223;0,34844999;1535879368136;0;0;0,00000000;

2500081198185458;doge_rur;sell;20,65769572;0,34211999;1535879623043;1535879712867;1;20,65769572;
1500081198186831;doge_rur;buy;20,65769572;0,34075288;1535879718065;1535879777983;1;20,65769572;
2500081198187458;doge_rur;sell;20,65769572;0,34554119;1535879764377;0;0;0,00000000;

2500081198187692;doge_rur;sell;20,64615844;0,34058307;1535879783441;1535879847984;1;20,64615844;
2500081198190141;doge_rur;sell;20,64615844;0,34398890;1535879968385;1535880043235;1;20,64615844;
2500081198191930;doge_rur;sell;20,64615844;0,34855587;1535880098493;1535880128480;1;20,64615844;
2500081198193160;doge_rur;sell;20,64615844;0,35204737;1535880183865;1535880228695;1;20,64615844;
2500081198197468;doge_rur;sell;20,64615844;0,35556784;1535880449030;0;0;0,00000000;
1500081198197656;doge_rur;buy;82,58463376;0,34400006;1535880463564;1535880552486;1;82,58463376;

2500081198202110;doge_rur;sell;20,60115046;0,34090774;1535880772937;1535880842736;1;20,60115046;
1500081198203168;doge_rur;buy;20,60115046;0,33954547;1535880847988;1535880902750;1;20,60115046;
2500081198203788;doge_rur;sell;20,60115046;0,34431682;1535880887965;0;0;0,00000000;

2500081198215879;doge_rur;sell;20,76575491;0,31744376;1535881556258;1535881586053;1;20,76575491;
1500081198216472;doge_rur;buy;20,76575491;0,31617525;1535881591338;1535881681295;1;20,76575491;
2500081198217686;doge_rur;sell;20,76575491;0,32061820;1535881666507;0;0;0,00000000;

2500081198217984;doge_rur;sell;20,80827905;0,31544381;1535881686539;1535881727846;1;20,80827905;
2500081198220149;doge_rur;sell;20,80827905;0,32726607;1535881826786;1535881896402;1;20,80827905;
2500081198222169;doge_rur;sell;20,80827905;0,33053873;1535881951656;1535882136443;1;20,80827905;
2500081198225236;doge_rur;sell;20,80827905;0,33384412;1535882181947;1535882247430;1;20,80827905;
1500081198226541;doge_rur;buy;83,23311620;0,32546740;1535882263310;0;0;0,00000000

2500081198231502;doge_rur;sell;19,97308935;0,35134838;1535882583044;1535882622802;1;19,97308935;
2500081198235439;doge_rur;sell;19,97308935;0,36328375;1535882793169;1535882852933;1;19,97308935;
1500081198236629;doge_rur;buy;39,94617870;0,35588823;1535882869339;1535882938005;1;39,94617870;
2500081198237572;doge_rur;sell;19,97308935;0,36691659;1535882924179;0;0;0,00000000;

2500081198237936;doge_rur;sell;19,41855332;0,36121140;1535882943220;1535882998003;1;20,04477526;
1500081198239382;doge_rur;buy;20,04477526;0,35976800;1535883028504;1535883088246;1;20,04477526;
2500081198240167;doge_rur;sell;20,04477526;0,36482351;1535883073516;0;0;0,00000000;

2500081198241824;doge_rur;sell;19,68767634;0,34211883;1535883163504;1535883199779;1;19,68767634;
1500081198242581;doge_rur;buy;19,68767634;0,34075172;1535883205226;1535883264796;1;19,68767634;
2500081198243371;doge_rur;sell;19,68767634;0,34554002;1535883251739;0;0;0,00000000;

2500081198245012;doge_rur;sell;19,76441003;0,34211883;1535883353622;1535883380022;1;19,76441003;
2500081198251033;doge_rur;sell;19,76441003;0,34901393;1535883759072;0;0;0,00000000

2500081198253126;doge_rur;sell;19,40558812;0,35324102;1535883891676;1535883931386;1;19,40558812;
2500081198257213;doge_rur;sell;19,40558812;0,35716458;1535884148722;0;0;0,00000000;
1500081198257438;doge_rur;buy;19,40558812;0,35161435;1535884163898;1535884258943;1;19,40558812;

2500081198260920;doge_rur;sell;19,39123527;0,35121949;1535884387172;1535884466947;1;19,39123527;
1500081198262210;doge_rur;buy;19,39123527;0,34981602;1535884472428;1535884557060;1;19,39123527;
2500081198263210;doge_rur;sell;19,39123527;0,35473168;1535884542260;0;0;0,00000000;

2500081198263469;doge_rur;sell;19,51804202;0,34762415;1535884562268;1535884602084;1;19,51804202;
1500081198264578;doge_rur;buy;19,51804202;0,34606686;1535884637651;1535884827900;1;19,51804202;
2500081198267359;doge_rur;sell;19,51804202;0,35152772;1535884813423;0;0;0,00000000;

2500081198271519;doge_rur;sell;19,58713378;0,34499999;1535885083209;1535885153303;1;19,58713378;
1500081198273426;doge_rur;buy;19,58713378;0,34285276;1535885213487;1535885328392;1;19,58713378;
2500081198275001;doge_rur;sell;19,58713378;0,34906252;1535885313605;0;0;0,00000000;

2500081198275342;doge_rur;sell;19,69381588;0,34153001;1535885333599;1535885378521;1;19,69381588;
2500081198277944;doge_rur;sell;19,69381588;0,34624415;1535885493760;1535885553538;1;19,69381588;
2500081198280016;doge_rur;sell;19,69381588;0,34970659;1535885623852;0;0;0,00000000;
1500081198282540;doge_rur;buy;39,38763176;0,34070002;1535885789037;1535885873859;1;39,38763176;

2500081198283833;doge_rur;sell;19,62958709;0,34618175;1535885879080;1535885938896;1;19,62958709;
1500081198284709;doge_rur;buy;19,62958709;0,34479841;1535885944156;1535886034076;1;19,62958709;
2500081198285216;doge_rur;sell;19,62958709;0,34964357;1535885984115;0;0;0,00000000;

2500081198286024;doge_rur;sell;19,75536204;0,34070005;1535886039241;1535886079031;1;19,75536204;
2500081198292905;doge_rur;sell;19,75536204;0,34553777;1535886519963;1535886594673;1;19,75536204;
1500081198294370;doge_rur;buy;39,51072408;0,34174781;1535886609886;1535886664799;1;39,51072408;
2500081198295042;doge_rur;sell;19,75536204;0,34899315;1535886649996;0;0;0,00000000;

2500081198300549;doge_rur;sell;19,68883573;0,34429891;1535887015275;1535887075198;1;19,68883573;
2500081198302020;doge_rur;sell;19,68883573;0,34774190;1535887120371;1535887165149;1;19,68883573;
2500081198303564;doge_rur;sell;19,68883573;0,35121932;1535887220570;0;0;0,00000000;
1500081198308818;doge_rur;buy;39,37767146;0,34454288;1535887550688;1535887645564;1;39,37767146;

2500081198316365;doge_rur;sell;19,85764974;0,32670533;1535888046864;1535888077205;1;19,85764974;










2500081198328866;doge_rur;sell;19,90090208;0,32261503;1535888767642;1535888842413;1;19,90090208;
2500081198331642;doge_rur;sell;19,90090208;0,32621551;1535888942623;1535889202494;1;19,90090208;
2500081198336433;doge_rur;sell;19,90090208;0,32999999;1535889257841;1535889345916;1;19,90090208;
1500081198337993;doge_rur;buy;59,70270624;0,32497304;1535889357783;1535889432576;1;59,70270624;
2500081198338904;doge_rur;sell;19,90090208;0,33329999;1535889417804;0;0;0,00000000;

2500081198342754;doge_rur;sell;19,79950433;0,32799998;1535889657874;1535889692634;1;19,79950433;
1500081198343472;doge_rur;buy;19,79950433;0,32668929;1535889697868;1535889772675;1;19,79950433;
2500081198344420;doge_rur;sell;19,79950433;0,33127998;1535889757848;0;0;0,00000000;

2500081198350447;doge_rur;sell;19,97415151;0,31013845;1535890132954;1535890152905;1;19,97415151;
2500081198351491;doge_rur;sell;19,97415151;0,31340398;1535890203052;1535890232822;1;19,97415151;
2500081198353301;doge_rur;sell;19,97415151;0,32190655;1535890313168;1535890407970;1;19,97415151;
1500081198356159;doge_rur;buy;59,92245453;0,31005272;1535890492788;1535890632591;1;59,92245453;
2500081198356675;doge_rur;sell;19,97415151;0,32512562;1535890527747;0;0;0,00000000;

2500081198370812;doge_rur;sell;20,03113114;0,31052719;1535891440130;1535891454978;1;20,03113114;
1500081198372731;doge_rur;buy;20,03113114;0,30924412;1535891569177;1535891650264;1;20,03113114;
2500081198373850;doge_rur;sell;20,03113114;0,31363246;1535891635461;0;0;0,00000000;

2500081198377297;doge_rur;sell;20,06907042;0,30816592;1535891816158;1535891845958;1;20,06907042;

2500081198380612;doge_rur;sell;20,15450657;0,30435057;1535892031366;1535892089637;1;20,15450657;
2500081198382509;doge_rur;sell;20,15450657;0,31109999;1535892150158;1535892294427;1;20,15450657;
2500081198385852;doge_rur;sell;20,15450657;0,31421099;1535892344675;0;0;0,00000000;
1500081198387823;doge_rur;buy;40,30901314;0,30366320;1535892464737;1535892539515;1;40,30901314;

2500081198390382;doge_rur;sell;20,01794980;0,30649914;1535892614794;1535892690422;1;20,01794980;
2500081198392515;doge_rur;sell;20,01794980;0,31099999;1535892735793;1535892780464;1;20,01794980;
1500081198392779;doge_rur;buy;20,01794980;0,30313441;1535892750655;1535892846217;1;20,01794980;
2500081198394322;doge_rur;sell;20,01794980;0,31410999;1535892840015;0;0;0,00000000;
1500081198394476;doge_rur;buy;20,01794980;0,31189841;1535892850012;1535892899804;1;20,01794980;

2500081198403955;doge_rur;sell;19,97625619;0,30934999;1535893481703;1535893521521;1;19,97625619;
1500081198404613;doge_rur;buy;19,97625619;0,30811383;1535893526725;1535893581611;1;19,97625619;
2500081198405328;doge_rur;sell;19,97625619;0,31244349;1535893566763;0;0;0,00000000;

2500081198406658;doge_rur;sell;19,93756718;0,31066502;1535893645796;1535893710645;1;19,93756718;
2500081198409594;doge_rur;sell;19,93756718;0,31380500;1535893834317;1535893914255;1;19,93756718;
2500081198411827;doge_rur;sell;19,93756718;0,31694305;1535893994688;1535894039471;1;19,93756718;
1500081198415321;doge_rur;buy;59,81270154;0,31255039;1535894199982;1535894715577;1;59,81270154;
2500081198423343;doge_rur;sell;19,93756718;0,32354403;1535894700827;0;0;0,00000000;

2500081198423681;doge_rur;sell;19,60436492;0,32044820;1535894721874;1535894777400;1;19,60436492;
1500081198424595;doge_rur;buy;19,60436492;0,31916769;1535894782916;1535894842408;1;19,60436492;
2500081198425303;doge_rur;sell;19,60436492;0,32365268;1535894829011;0;0;0,00000000;

2500081198425509;doge_rur;sell;19,58714570;0,32189022;1535894851484;1535894927635;2;1,56211061;
2500081198426908;doge_rur;sell;18,02503509;0,32078203;1535894932854;1535895016421;1;18,02503509;
1500081198427000;doge_rur;buy;1,56211061;0,32060395;1535894937842;1535895021430;1;1,56211061;
2500081198429853;doge_rur;sell;19,58714570;0,32429358;1535895121835;0;0;0,00000000;
1500081198436702;doge_rur;buy;18,02503509;0,31911392;1535895570625;1535895689721;1;18,02503509;

2500081198438728;doge_rur;sell;19,50801634;0,31602386;1535895694912;1535895774755;1;19,50801634;
1500081198440676;doge_rur;buy;19,50801634;0,31390017;1535895814972;1535895879827;1;19,50801634;
2500081198441483;doge_rur;sell;19,50801634;0,31918410;1535895865001;0;0;0,00000000;

2500081198441808;doge_rur;sell;19,63650919;0,31390015;1535895885066;1535895949857;1;19,63650919;
1500081198443433;doge_rur;buy;19,63650919;0,31259334;1535895990112;0;0;0,00000000

2500081198449337;doge_rur;sell;19,64624044;0,31299999;1535896328561;1535896343268;1;19,64624044;
1500081198449717;doge_rur;buy;19,64624044;0,31174924;1535896348891;0;0;0,00000000

2500081198452023;doge_rur;sell;19,63861370;0,31440850;1535896486676;1535896526466;1;19,63861370;
1500081198453375;doge_rur;buy;19,63861370;0,31300001;1535896566682;0;0;0,00000000

2500081198455838;doge_rur;sell;19,57935820;0,31673163;1535896711900;1535896741723;2;4,08060981;
2500081198456377;doge_rur;sell;15,48787540;0,31815690;1535896748173;1535896806513;1;15,48787540;
1500081198457595;doge_rur;buy;19,56848521;0,31562326;1535896821959;0;0;0,00000000

2500081198459503;doge_rur;sell;19,57236556;0,31656156;1535896936815;1535897006611;1;19,57236556;
1500081198460700;doge_rur;buy;19,57236556;0,31529658;1535897011848;1535897041606;1;19,57236556;

2500081198466937;doge_rur;sell;19,75063681;0,30768461;1535897380609;1535897419065;1;19,75063681;
1500081198467606;doge_rur;buy;19,75063681;0,30645510;1535897424290;1535897474111;2;15,58644426;
2500081198473178;doge_rur;sell;19,75063681;0,31091208;1535897774507;1535897869250;1;19,75063681;
2500081198475253;doge_rur;sell;19,75063681;0,31402120;1535897909510;0;0;0,00000000;
1500081198479282;doge_rur;buy;23,91482936;0,30911073;1535898168979;1535898259251;1;23,91482936;

2500081198481307;doge_rur;sell;19,60574753;0,31231119;1535898294117;1535898375074;1;19,60574753;
1500081198482619;doge_rur;buy;19,60574753;0,31106319;1535898375512;1535898435221;1;19,60574753;
2500081198483351;doge_rur;sell;19,60574753;0,31703118;1535898420431;0;0;0,00000000;

2500081198483657;doge_rur;sell;19,48410363;0,31703118;1535898440637;1535898524468;1;19,48410363;
1500081198485023;doge_rur;buy;19,48410363;0,31576432;1535898529672;1535898589853;1;19,48410363;
2500081198485729;doge_rur;sell;19,48410363;0,32020149;1535898574693;0;0;0,00000000;

2500081198489754;doge_rur;sell;19,65018886;0,30999999;1535898836154;1535898955101;1;19,65018886;
1500081198491555;doge_rur;buy;19,65018886;0,30876123;1535898960311;1535899019201;1;19,65018886;
2500081198492210;doge_rur;sell;19,65018886;0,31309999;1535899004446;0;0;0,00000000;

2500081198492521;doge_rur;sell;19,61651742;0,30999998;1535899024412;1535899049187;1;19,61651742;
1500081198493562;doge_rur;buy;19,61651742;0,30592594;1535899089520;1535899119233;1;19,61651742;
2500081198493746;doge_rur;sell;19,61651742;0,31309998;1535899104451;0;0;0,00000000;

2500081198494033;doge_rur;sell;19,65018903;0,30999998;1535899127033;1535899213786;1;19,65018903;
1500081198498875;doge_rur;buy;19,65018903;0,30865136;1535899514343;1535899569099;1;19,65018903;
2500081198499719;doge_rur;sell;19,65018903;0,31388022;1535899554309;0;0;0,00000000;

2500081198503165;doge_rur;sell;19,68947017;0,30852231;1535899774450;1535899879937;1;19,68947017;
1500081198504882;doge_rur;buy;19,69138079;0,30315058;1535899885461;1535899934996;1;0,00000000;
2500081198505407;doge_rur;sell;19,68947017;0,31331974;1535899925455;1535899970291;1;19,68947017;
2500081198507202;doge_rur;sell;19,68947017;0,31775000;1535900037689;1535900093778;1;19,68947017;
2500081198510096;doge_rur;sell;19,68947017;0,32654191;1535900202765;1535900297651;1;19,68947017;
1500081198511961;doge_rur;buy;78,75788068;0,31053971;1535900314059;0;0;0,00000000

2500081198514379;doge_rur;sell;19,01405037;0,32801134;1535900458597;1535900530472;1;19,01405037;
1500081198515723;doge_rur;buy;19,01405037;0,32670061;1535900535710;1535900726102;1;19,01405037;
2500081198518442;doge_rur;sell;19,01405037;0,33395998;1535900680925;0;0;0,00000000;

2500081198520591;doge_rur;sell;18,51827655;0,34119999;1535900785958;1535900825967;1;18,51827655;
1500081198521463;doge_rur;buy;18,51827655;0,33983655;1535900831005;1535900936011;1;18,51827655;
2500081198523347;doge_rur;sell;18,51827655;0,34499999;1535900921250;0;0;0,00000000;

2500081198524602;doge_rur;sell;18,55010112;0,31388029;1535900992442;1535901021085;1;18,55010112;
2500081198527029;doge_rur;sell;18,55010112;0,33073949;1535901121330;1535901161131;1;18,55010112;
1500081198527934;doge_rur;buy;37,10020224;0,32102194;1535901177638;0;0;0,00000000

2500081198531494;doge_rur;sell;18,73757035;0,33469999;1535901391545;1535901431353;1;18,73757035;
1500081198532268;doge_rur;buy;18,73757035;0,33336253;1535901436570;1535901526473;1;18,73757035;
2500081198533682;doge_rur;sell;18,73757035;0,33999999;1535901511952;0;0;0,00000000;

2500081198534042;doge_rur;sell;18,58658301;0,33999999;1535901531743;1535901576469;1;18,58658301;
1500081198534958;doge_rur;buy;18,58658301;0,33864135;1535901581710;1535901641468;1;18,58658301;
2500081198535753;doge_rur;sell;18,58658301;0,34339999;1535901626708;0;0;0,00000000;

2500081198536101;doge_rur;sell;18,55682208;0,33999996;1535901646709;1535901691805;1;18,55682208;
1500081198536997;doge_rur;buy;18,55682208;0,33864132;1535901697191;1535901766575;2;11,41219223;
1500081198538380;doge_rur;buy;7,14462985;0,33323399;1535901771805;1535901916624;1;7,14462985;
2500081198540608;doge_rur;sell;18,55682208;0,34385515;1535901901885;0;0;0,00000000;

2500081198540990;doge_rur;sell;18,53077670;0,34196999;1535901922177;1535902031686;1;18,53077670;
1500081198543186;doge_rur;buy;18,53077670;0,34060348;1535902037491;1535902101295;1;18,53077670;
2500081198544196;doge_rur;sell;18,53077670;0,34774999;1535902086443;0;0;0,00000000;

2500081198544618;doge_rur;sell;18,46248926;0,34774999;1535902106699;1535902146247;1;18,46248926;
1500081198545543;doge_rur;buy;18,46248926;0,34636038;1535902151497;1535902206287;1;18,46248926;
2500081198546422;doge_rur;sell;18,46248926;0,35122749;1535902191574;0;0;0,00000000;

2500081198546794;doge_rur;sell;18,27071112;0,34999992;1535902211481;1535902281286;1;18,27071112;
1500081198548161;doge_rur;buy;18,27071112;0,34860132;1535902286526;1535902341332;1;18,27071112;
2500081198548973;doge_rur;sell;18,27071112;0,35349992;1535902326543;0;0;0,00000000;

2500081198551115;doge_rur;sell;18,28626331;0,34478068;1535902436632;1535902494196;1;18,28626331;
1500081198553719;doge_rur;buy;18,28626331;0,34249743;1535902574553;1535902799485;1;18,28626331;
2500081198557755;doge_rur;sell;18,28626331;0,34822849;1535902784798;0;0;0,00000000;

2500081198558153;doge_rur;sell;18,45942448;0,34477993;1535902804715;1535902866593;1;18,45942448;
2500081198560785;doge_rur;sell;18,45942448;0,34891735;1535902954021;1535903026629;1;18,45942448;
1500081198561041;doge_rur;buy;18,45942448;0,34288174;1535902966840;1535903031633;1;18,45942448;
1500081198562288;doge_rur;buy;18,45942448;0,34804490;1535903036872;1535903118703;1;18,45942448;
2500081198563535;doge_rur;sell;18,45942448;0,35240652;1535903103958;0;0;0,00000000;

2500081198564920;doge_rur;sell;18,37692410;0,34602433;1535903179205;1535903213783;1;18,37692410;
1500081198565620;doge_rur;buy;18,37692410;0,34464162;1535903218981;1535903313840;1;18,37692410;
2500081198566366;doge_rur;sell;18,37692410;0,34948457;1535903264016;0;0;0,00000000;

2500081198568231;doge_rur;sell;18,52240477;0,34181371;1535903379454;1535903424170;1;18,52240477;
1500081198569021;doge_rur;buy;18,52240477;0,34044782;1535903429732;1535903504219;1;18,52240477;
2500081198569960;doge_rur;sell;18,52240477;0,34523185;1535903488607;0;0;0,00000000;

2500081198577996;doge_rur;sell;18,67414709;0,32889999;1535903996924;1535904041708;1;18,67414709;
2500081198579333;doge_rur;sell;18,67414709;0,33218899;1535904092297;1535904212007;1;18,67414709;
1500081198581303;doge_rur;buy;37,34829418;0,32501312;1535904227281;1535904297013;1;18,52478557;
2500081198583740;doge_rur;sell;18,67414709;0,33826461;1535904387743;1535904444316;1;18,67414709;

